"linenumber","sentiment"
17401,2
17402,-2
17403,1
17404,-2
17405,-3
17406,2
17407,2
17408,2
17409,0
17410,1
17411,3
17412,1
17413,-1
17414,-3
17415,1
17416,0
17417,7
17418,-2
17419,0
17420,2
17421,2
17422,2
17424,1
17425,0
17426,0
17427,4
17428,5
17429,1
17432,-1
17433,0
17434,-1
17436,1
17437,2
17438,0
17439,0
17440,2
17441,-6
17442,0
17443,1
17444,1
17446,0
17447,0
17449,-1
17450,0
17451,-3
17452,1
17453,1
17455,2
17456,-2
17457,5
17458,0
17459,2
17461,2
17465,-3
17466,0
17467,1
17468,0
17469,0
17470,2
17471,1
17472,1
17473,1
17474,1
17475,-2
17476,0
17477,-2
17478,-1
17479,4
17481,1
17483,0
17484,1
17485,-1
17486,1
17487,3
17488,3
17489,-2
17490,6
17491,1
17492,2
17493,1
17494,0
17495,0
17496,1
17497,1
17498,3
17499,2
17501,1
17503,1
17504,-5
17505,1
17506,1
17507,1
17508,1
17509,1
17510,0
17511,1
17512,1
17513,1
17514,1
17516,1
17517,1
17518,1
17520,1
17521,1
17523,-1
17524,1
17526,-2
17527,1
17528,-2
17529,1
17530,5
17531,1
17532,1
17533,4
17535,0
17536,1
17538,5
17539,1
17540,2
17541,-1
17542,1
17543,0
17544,2
17545,1
17546,-1
17547,-2
17548,2
17549,6
17550,-3
17553,-3
17555,0
17556,1
17557,4
17558,2
17559,7
17560,-3
17561,-1
17562,2
17563,4
17564,3
17565,-2
17566,-1
17567,2
17568,2
17569,0
17570,1
17571,7
17572,-1
17573,-3
17574,2
17576,2
17577,1
17578,1
17580,1
17581,-1
17582,-4
17583,0
17584,1
17585,1
17586,0
17587,-1
17588,4
17589,1
17590,-3
17591,-2
17592,3
17593,0
17594,-5
17595,2
17596,1
17597,-1
17598,1
17599,0
17601,0
17604,1
17605,-2
17606,-1
17607,-1
17608,2
17609,3
17610,0
17611,1
17612,7
17613,7
17614,3
17615,7
17616,4
17617,6
17618,6
17619,6
17620,6
17621,6
17622,6
17623,6
17624,8
17625,6
17626,4
17627,6
17628,6
17629,0
17631,0
17632,2
17633,0
17634,1
17636,1
17637,1
17638,1
17639,0
17640,6
17642,4
17643,1
17644,1
17645,1
17646,1
17647,1
17648,2
17649,1
17652,2
17653,1
17654,2
17655,1
17656,0
17657,1
17658,1
17659,-1
17661,1
17662,1
17663,-3
17664,1
17665,0
17666,0
17667,3
17668,1
17669,0
17670,2
17671,1
17673,-4
17674,2
17675,5
17676,0
17677,-2
17678,1
17679,-1
17680,-1
17682,3
17683,0
17684,-2
17685,1
17686,4
17687,-2
17688,1
17689,1
17692,2
17693,1
17694,1
17695,-3
17696,-7
17697,0
17698,1
17699,1
17700,1
17701,-3
17702,4
17703,2
17704,1
17706,5
17707,1
17708,-2
17709,-2
17710,2
17711,1
17713,3
17714,1
17715,1
17717,3
17718,3
17719,0
17720,-2
17721,2
17723,-3
17724,0
17725,6
17726,6
17727,-2
17728,1
17729,2
17731,1
17732,1
17733,1
17734,0
17735,0
17736,-2
17738,5
17740,-1
17741,0
17742,0
17744,6
17745,0
17746,0
17748,0
17749,0
17750,0
17751,1
17752,0
17753,0
17754,1
17755,1
17756,0
17757,0
17758,4
17759,-1
17760,0
17761,0
17762,0
17763,1
17764,0
17765,0
17766,-1
17767,0
17768,0
17769,2
17770,-1
17771,-2
17772,0
17773,3
17774,3
17775,2
17776,1
17777,1
17778,-1
17779,-1
17780,1
17781,1
17782,0
17784,0
17785,3
17786,0
17789,0
17790,1
17793,-3
17794,2
17796,1
17797,0
17798,0
17799,2
17800,6
17801,-3
17803,2
17804,1
17805,1
17806,-2
17807,0
17808,0
17809,0
17811,-1
17812,0
17813,3
17814,0
17815,0
17816,1
17817,-1
17818,-5
17819,0
17820,3
17821,3
17822,2
17823,3
17824,1
17825,0
17826,3
17829,1
17830,1
17833,-1
17835,0
17836,2
17837,5
17838,1
17839,3
17840,1
17841,3
17842,4
17843,3
17844,3
17845,3
17846,-1
17847,3
17848,3
17849,3
17850,3
17851,3
17853,3
17854,3
17855,3
17856,3
17858,3
17859,3
17861,3
17862,3
17864,2
17865,3
17866,0
17869,3
17870,3
17871,3
17872,3
17873,3
17874,3
17875,3
17876,3
17877,3
17878,3
17879,3
17880,4
17881,4
17882,3
17883,3
17884,3
17885,3
17886,3
17887,3
17888,3
17889,3
17890,3
17891,3
17892,3
17893,3
17894,3
17895,2
17896,4
17897,2
17898,-4
17899,3
17900,-2
17901,6
17902,-1
17903,3
17904,0
17905,3
17906,5
17907,5
17908,3
17909,3
17910,3
17911,3
17912,3
17913,3
17914,3
17915,4
17916,3
17918,3
17919,3
17920,3
17921,4
17922,1
17923,5
17924,-2
17925,0
17926,2
17927,-2
17928,-2
17929,1
17930,3
17931,3
17932,3
17933,3
17934,3
17935,3
17936,5
17937,3
17938,-2
17939,3
17940,-2
17941,2
17942,1
17943,1
17944,0
17945,-1
17946,-1
17947,1
17948,0
17949,0
17950,1
17951,0
17952,1
17953,0
17954,3
17955,3
17956,3
17957,6
17958,1
17960,3
17961,2
17962,4
17963,0
17965,0
17966,3
17967,1
17968,1
17969,2
17970,-1
17971,1
17972,-1
17973,-4
17974,0
17975,2
17976,5
17977,-6
17978,-1
17979,-1
17980,2
17981,3
17982,-1
17983,4
17984,3
17985,1
17986,2
17987,-1
17988,2
17989,2
17990,3
17991,2
17992,-2
17993,2
17994,0
17995,0
17996,2
17997,7
17998,-2
17999,-1
18000,2
18001,2
18002,2
18003,0
18004,1
18005,-2
18006,1
18007,7
18008,2
18009,0
18010,3
18011,-1
18013,0
18014,3
18015,-1
18016,3
18017,0
18019,-1
18020,1
18021,-4
18022,1
18024,0
18025,-5
18026,-3
18027,2
18028,1
18029,0
18030,1
18031,-2
18032,-1
18033,10
18034,2
18035,1
18036,3
18037,2
18038,0
18039,0
18041,-1
18042,4
18044,2
18045,0
18046,7
18047,1
18048,0
18049,2
18050,1
18051,0
18053,0
18055,4
18056,1
18057,-4
18058,0
18059,0
18060,-2
18062,3
18063,4
18064,-1
18066,3
18068,0
18069,1
18070,1
18072,-1
18073,1
18074,0
18076,1
18077,-1
18078,2
18079,-3
18080,2
18081,0
18082,3
18084,-2
18085,-1
18086,3
18087,-4
18088,2
18089,2
18090,-1
18091,-1
18092,0
18093,2
18094,1
18095,-2
18096,-1
18097,3
18098,-1
18099,0
18100,0
18102,2
18103,5
18104,-5
18105,-1
18107,3
18109,-1
18110,0
18111,1
18112,1
18113,0
18114,3
18115,-1
18116,1
18117,2
18118,3
18119,1
18120,3
18121,2
18122,1
18123,-1
18124,0
18125,0
18126,0
18127,0
18128,2
18129,1
18130,-2
18131,1
18132,0
18133,2
18134,2
18135,-1
18136,-2
18137,1
18138,4
18139,2
18140,11
18141,0
18142,-2
18143,8
18144,4
18145,-1
18146,3
18147,1
18148,2
18149,-1
18150,2
18151,0
18152,6
18153,0
18154,11
18155,2
18156,2
18157,6
18158,2
18159,11
18161,4
18163,1
18164,-2
18165,-2
18166,-3
18167,0
18169,2
18170,0
18171,4
18172,-1
18173,1
18175,-1
18176,-2
18177,0
18178,2
18179,1
18180,1
18181,0
18182,3
18183,1
18184,0
18185,1
18186,-1
18187,2
18188,1
18189,2
18190,-1
18191,1
18192,10
18193,0
18194,0
18195,2
18196,0
18197,0
18198,2
18199,2
18200,-1
18201,1
18202,1
18203,2
18204,1
18205,0
18206,7
18207,1
18208,0
18209,2
18210,0
18211,1
18212,0
18213,0
18214,5
18215,1
18217,0
18219,3
18220,1
18221,-2
18222,2
18223,-1
18224,-2
18225,2
18226,0
18227,1
18228,-1
18229,1
18230,2
18231,1
18232,1
18233,2
18234,11
18235,-1
18236,-2
18237,1
18239,-1
18240,4
18241,-2
18242,3
18243,0
18244,3
18245,1
18246,0
18247,1
18248,4
18249,1
18250,-1
18251,2
18252,-1
18253,3
18254,-3
18255,-1
18256,-1
18257,-8
18259,1
18260,-1
18261,0
18262,-2
18264,0
18265,0
18266,-1
18267,-1
18268,2
18269,-1
18270,-6
18271,2
18272,5
18274,0
18275,2
18277,-2
18279,4
18281,0
18282,1
18283,4
18284,-3
18286,2
18287,-1
18288,1
18291,3
18292,2
18293,4
18294,2
18296,2
18297,1
18298,-5
18299,0
18301,2
18302,3
18303,1
18305,4
18306,2
18307,2
18308,4
18309,3
18310,2
18311,-1
18312,0
18313,0
18314,4
18315,1
18316,1
18317,3
18318,2
18319,-3
18320,-3
18321,3
18322,0
18323,0
18324,1
18325,1
18326,2
18328,1
18329,3
18330,1
18331,1
18332,2
18333,1
18335,4
18336,2
18337,-3
18338,1
18339,-1
18340,-1
18341,-2
18342,1
18343,2
18344,1
18345,3
18346,2
18347,3
18348,-1
18349,-3
18350,1
18351,1
18353,3
18354,-4
18355,0
18356,3
18358,1
18359,-5
18360,5
18361,-2
18363,1
18364,1
18365,2
18366,1
18367,0
18368,1
18369,1
18370,1
18371,-1
18372,-1
18373,6
18374,2
18375,1
18376,1
18377,4
18379,-2
18380,1
18381,3
18382,1
18383,-1
18384,0
18385,1
18386,0
18387,-2
18388,3
18389,1
18390,0
18391,-1
18392,1
18393,1
18394,1
18395,-3
18396,0
18397,5
18398,3
18399,1
18400,0
18401,0
18402,2
18403,0
18404,-3
18405,1
18406,2
18407,-2
18408,2
18409,-2
18410,0
18411,1
18412,1
18413,4
18414,1
18415,1
18416,2
18418,2
18420,1
18421,-1
18422,1
18423,1
18424,1
18425,-1
18426,0
18427,1
18429,0
18430,-1
18431,2
18432,-1
18433,0
18434,1
18435,0
18436,3
18438,-4
18440,3
18441,1
18442,2
18443,1
18444,1
18445,4
18446,-1
18447,2
18448,2
18450,0
18451,2
18452,-1
18453,0
18454,1
18455,1
18456,0
18457,-2
18458,2
18459,-2
18460,-1
18462,1
18463,4
18464,-1
18465,2
18468,1
18469,2
18470,1
18471,2
18473,0
18474,0
18475,1
18476,0
18477,4
18478,2
18479,0
18480,2
18481,1
18482,1
18483,4
18484,6
18485,-2
18486,4
18487,5
18488,2
18489,-2
18490,1
18491,1
18492,3
18493,4
18494,3
18495,6
18496,0
18497,1
18498,4
18499,2
18500,-5
18501,3
18502,2
18503,-1
18504,-4
18505,4
18506,2
18507,1
18508,1
18509,1
18510,1
18511,2
18512,1
18513,1
18514,1
18515,-1
18516,6
18517,1
18518,1
18519,1
18520,-2
18521,1
18522,2
18523,-1
18524,2
18525,-1
18526,-1
18527,1
18528,1
18529,4
18530,1
18531,1
18532,5
18533,4
18534,0
18535,5
18536,5
18537,5
18538,5
18539,0
18540,5
18541,0
18542,5
18543,5
18544,0
18545,5
18546,0
18547,5
18548,2
18549,5
18550,5
18551,5
18552,5
18553,5
18554,5
18555,5
18556,1
18557,5
18558,5
18559,1
18560,2
18561,5
18562,3
18563,0
18564,0
18565,1
18566,-2
18567,-1
18568,1
18569,0
18570,5
18571,0
18572,1
18573,0
18574,0
18575,5
18576,1
18577,3
18578,4
18579,5
18580,5
18581,-1
18582,5
18583,5
18584,5
18587,1
18588,5
18590,3
18591,3
18595,2
18596,1
18597,-4
18598,0
18600,0
18601,1
18602,2
18603,-3
18605,0
18607,-1
18608,1
18609,0
18610,-3
18611,1
18612,0
18613,0
18614,2
18615,3
18616,-2
18617,2
18618,1
18620,3
18621,1
18622,6
18623,0
18624,1
18625,3
18626,2
18627,1
18629,0
18630,-2
18631,1
18634,1
18635,5
18636,2
18637,0
18638,3
18639,3
18640,5
18641,-2
18642,2
18643,0
18644,-1
18645,0
18646,2
18648,6
18649,1
18650,-2
18651,6
18652,3
18653,0
18654,-3
18655,1
18656,1
18658,4
18659,0
18660,0
18661,2
18662,-2
18663,-1
18665,2
18666,3
18667,2
18668,-1
18669,1
18670,1
18672,3
18673,-1
18674,-3
18675,2
18676,1
18677,0
18679,1
18680,1
18681,4
18682,0
18683,2
18684,0
18685,1
18686,1
18687,1
18688,-7
18689,-1
18690,2
18691,4
18692,1
18693,1
18694,0
18696,-3
18697,0
18698,1
18699,-2
18700,1
18701,1
18703,1
18704,3
18705,3
18706,-4
18707,5
18708,1
18709,-2
18710,1
18712,-1
18714,1
18715,1
18716,-2
18717,2
18718,0
18719,2
18720,0
18723,3
18724,0
18725,3
18726,-4
18727,0
18728,-1
18729,3
18730,1
18731,2
18732,2
18733,0
18734,-1
18736,1
18737,-3
18738,1
18739,-1
18740,1
18742,-1
18743,-2
18744,-2
18746,0
18747,-5
18749,2
18750,1
18751,-2
18752,2
18753,0
18754,0
18755,0
18756,-1
18757,2
18758,1
18759,2
18760,0
18761,0
18762,1
18763,3
18764,2
18765,1
18766,-3
18767,0
18768,-2
18769,2
18770,1
18771,1
18772,2
18773,2
18774,-3
18775,1
18776,1
18777,2
18778,-2
18779,7
18780,0
18782,3
18783,0
18784,-2
18785,1
18787,0
18789,4
18791,0
18792,0
18793,2
18794,4
18795,2
18796,3
18797,2
18798,0
18799,2
18800,0
18801,2
18802,3
18803,0
18804,2
18806,1
18807,1
18808,3
18809,-2
18810,2
18811,0
18812,0
18813,3
18815,-1
18816,3
18818,0
18819,-1
18820,2
18821,0
18822,1
18823,3
18824,-4
18825,-1
18826,1
18827,0
18828,1
18829,3
18830,1
18831,1
18832,1
18833,-3
18834,-2
18835,1
18836,1
18837,2
18838,1
18839,3
18840,0
18842,2
18843,1
18844,1
18845,1
18846,0
18847,-1
18848,0
18849,2
18850,3
18852,0
18853,0
18854,-2
18855,-3
18856,0
18857,-1
18858,1
18859,-2
18860,0
18862,2
18863,1
18865,-1
18866,-3
18867,2
18868,1
18869,1
18870,4
18871,0
18873,-3
18874,0
18875,1
18876,-1
18877,0
18878,5
18879,2
18880,2
18881,0
18882,5
18883,0
18885,-6
18886,2
18888,1
18889,-1
18890,8
18891,0
18892,-2
18893,3
18895,1
18896,2
18897,3
18898,1
18899,7
18900,-2
18901,-1
18902,0
18903,1
18904,-1
18905,3
18906,3
18907,3
18908,3
18909,-1
18910,2
18911,-2
18912,2
18913,1
18914,1
18915,2
18916,0
18917,-1
18918,3
18919,1
18920,1
18921,3
18922,-2
18924,0
18925,-2
18926,3
18927,-2
18928,2
18929,0
18930,2
18931,-1
18933,2
18934,4
18935,3
18936,3
18937,2
18940,3
18941,3
18942,1
18943,1
18945,-1
18946,2
18947,2
18948,1
18949,0
18950,3
18951,-4
18952,-1
18953,3
18954,-1
18955,4
18956,3
18958,-1
18959,-2
18960,1
18961,3
18962,4
18963,1
18964,3
18965,2
18966,3
18967,1
18968,3
18969,2
18971,3
18973,3
18974,3
18975,1
18976,1
18977,3
18978,11
18979,-2
18980,3
18981,2
18982,1
18983,-2
18984,1
18985,-1
18986,1
18987,-2
18988,4
18989,-1
18990,1
18991,0
18992,3
18994,0
18995,1
18996,1
18997,-6
18998,1
18999,3
19000,3
19001,2
19002,0
19004,1
19005,1
19006,3
19007,0
19009,0
19010,3
19011,1
19012,2
19013,-1
19014,1
19015,-2
19016,4
19018,3
19019,4
19021,1
19022,1
19023,0
19024,1
19025,1
19026,2
19027,0
19028,3
19029,1
19030,0
19031,2
19032,-1
19033,0
19034,2
19035,1
19036,1
19037,3
19038,-1
19039,9
19040,1
19041,1
19042,-1
19043,1
19044,1
19045,1
19046,2
19047,4
19049,1
19050,-1
19051,0
19052,3
19054,1
19055,2
19056,2
19057,1
19058,1
19059,-1
19060,-1
19061,-3
19062,4
19063,2
19064,2
19065,0
19066,-2
19067,1
19069,2
19070,2
19071,4
19072,3
19073,0
19074,1
19076,1
19077,1
19078,2
19079,1
19080,0
19081,-4
19082,1
19083,3
19084,2
19085,1
19086,2
19087,1
19088,1
19089,-1
19090,-2
19092,0
19093,3
19094,-1
19095,1
19096,3
19097,0
19098,5
19099,0
19100,0
19101,1
19102,-2
19104,1
19105,0
19106,-4
19107,1
19108,0
19109,0
19110,-3
19111,3
19112,1
19113,1
19114,1
19115,0
19116,3
19117,1
19118,2
19119,1
19120,0
19121,0
19122,2
19123,0
19124,-3
19125,0
19126,-1
19127,6
19128,0
19129,1
19130,-1
19131,1
19132,-2
19134,2
19136,-2
19138,1
19139,1
19140,2
19141,2
19142,2
19143,1
19144,3
19145,2
19146,1
19147,2
19148,4
19149,-1
19150,1
19151,2
19152,2
19153,0
19154,1
19155,2
19156,0
19157,4
19158,1
19159,-2
19160,0
19161,1
19162,2
19163,1
19164,7
19165,1
19166,-2
19167,1
19168,2
19169,0
19170,1
19171,-1
19172,3
19173,0
19174,1
19175,1
19176,1
19177,-3
19178,2
19179,5
19180,-1
19181,0
19182,0
19183,3
19184,1
19185,2
19186,1
19188,0
19189,-2
19190,2
19191,0
19193,4
19194,3
19195,1
19197,2
19198,6
19199,3
19201,2
19203,5
19204,-4
19205,2
19206,-1
19207,2
19208,0
19209,1
19210,3
19211,1
19212,0
19214,3
19215,1
19216,4
19217,-1
19218,1
19219,0
19221,6
19222,3
19224,2
19225,-2
19227,6
19228,-1
19229,0
19230,0
19231,2
19232,1
19233,0
19234,-1
19235,3
19236,2
19238,4
19239,3
19240,-2
19241,2
19242,2
19243,1
19244,0
19245,1
19246,1
19247,7
19248,3
19251,2
19252,-1
19253,2
19254,1
19255,-2
19256,3
19257,2
19258,4
19259,1
19260,3
19261,1
19262,1
19263,1
19264,1
19265,-1
19266,2
19267,1
19268,-2
19269,1
19270,1
19271,3
19272,3
19273,2
19274,2
19276,1
19277,1
19279,2
19280,2
19281,1
19282,-2
19283,2
19284,-1
19285,3
19286,8
19287,1
19288,-1
19289,2
19290,0
19291,1
19292,0
19293,0
19294,3
19295,0
19296,2
19297,1
19298,1
19300,1
19301,4
19302,1
19303,-3
19304,1
19305,-1
19307,1
19308,0
19309,2
19310,-1
19311,0
19312,-1
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,-1
19320,-1
19321,1
19322,0
19323,0
19324,0
19325,-4
19326,1
19327,2
19329,-3
19330,-2
19331,0
19332,-1
19333,0
19334,1
19335,-1
19337,3
19339,4
19340,0
19341,-1
19343,3
19344,1
19345,0
19346,-2
19347,0
19348,2
19350,4
19351,0
19352,-4
19354,1
19355,-1
19356,0
19357,-1
19358,2
19359,1
19361,1
19362,-2
19364,0
19366,-1
19367,0
19370,0
19372,3
19373,3
19374,-1
19375,1
19376,-1
19377,-4
19378,1
19379,2
19380,5
19381,4
19382,-3
19383,1
19384,3
19385,2
19386,2
19387,2
19388,0
19389,1
19390,1
19391,0
19392,1
19393,-3
19394,-3
19395,-1
19396,0
19397,3
19398,-3
19399,0
19400,-3
19401,0
19402,0
19403,1
19404,0
19405,1
19406,0
19407,-1
19408,-2
19409,1
19410,-2
19411,0
19412,6
19413,1
19414,-5
19415,3
19416,1
19417,-2
19418,8
19419,0
19420,2
19421,0
19422,-1
19423,0
19424,3
19425,0
19426,3
19427,0
19428,0
19429,2
19430,0
19431,0
19432,1
19433,3
19434,0
19435,4
19436,-1
19437,0
19438,1
19439,2
19440,0
19441,-2
19442,-2
19443,-1
19444,0
19445,1
19446,1
19447,-1
19448,-3
19449,0
19450,-1
19451,0
19453,2
19454,0
19455,0
19456,2
19457,-2
19458,0
19459,-2
19461,1
19462,-2
19463,3
19464,-3
19465,0
19466,-1
19467,-7
19468,4
19469,-6
19470,2
19471,-1
19472,0
19473,4
19474,1
19475,0
19476,-1
19477,-1
19478,-1
19479,-2
19480,1
19481,0
19482,1
19483,1
19484,0
19485,1
19486,1
19487,0
19488,1
19489,2
19490,5
19491,2
19492,-6
19493,-5
19494,1
19495,-1
19496,2
19497,2
19498,1
19499,2
19500,0
19501,4
19502,0
19503,3
19504,0
19505,1
19506,-2
19507,3
19508,2
19509,-1
19510,1
19511,-1
19512,1
19513,3
19514,0
19515,-1
19516,5
19517,-2
19518,0
19519,-4
19520,1
19521,-2
19522,0
19523,0
19524,2
19525,1
19526,2
19527,3
19528,3
19529,3
19530,6
19532,-1
19533,2
19534,-3
19535,-2
19537,4
19538,-1
19539,1
19540,-6
19541,2
19542,1
19543,-4
19544,-1
19545,2
19546,-4
19547,2
19548,-1
19549,4
19550,-5
19551,8
19552,-1
19553,2
19554,-2
19555,-2
19556,-2
19557,1
19558,-7
19559,0
19560,1
19562,0
19563,3
19565,-6
19566,3
19567,1
19568,5
19569,5
19570,0
19571,-2
19572,2
19573,0
19574,0
19575,-3
19576,3
19577,0
19578,1
19580,-2
19581,0
19582,2
19583,-3
19584,-1
19585,1
19587,1
19588,0
19589,0
19590,-4
19591,1
19592,3
19593,5
19594,-5
19595,5
19596,4
19597,1
19598,1
19599,0
19600,2
19601,0
19602,-5
19603,-3
19604,2
19605,2
19607,2
19608,2
19609,2
19610,5
19611,3
19612,1
19613,0
19614,-3
19615,4
19616,2
19617,0
19618,3
19619,3
19620,2
19621,2
19622,-2
19623,2
19625,2
19626,-4
19627,1
19628,-1
19629,2
19630,-2
19631,1
19632,2
19633,-1
19634,0
19635,2
19636,-1
19637,0
19638,3
19639,6
19640,1
19641,2
19642,3
19643,4
19644,1
19645,0
19646,4
19647,0
19648,2
19649,-3
19650,4
19651,3
19652,2
19653,2
19654,0
19655,1
19656,4
19657,-1
19658,1
19659,6
19660,-1
19661,-1
19662,5
19663,-2
19664,1
19665,-1
19666,4
19667,1
19668,1
19669,-1
19670,-5
19671,0
19672,0
19673,2
19674,3
19675,-2
19676,1
19677,-1
19678,2
19679,1
19680,-1
19681,0
19682,-1
19683,0
19684,1
19685,-2
19686,-1
19687,-2
19688,2
19689,0
19690,0
19691,0
19693,0
19694,4
19695,-2
19696,-3
19697,-1
19698,2
19699,1
19700,3
19701,1
19702,-7
19703,3
19704,1
19705,0
19706,2
19707,-2
19708,10
19709,-2
19710,0
19711,1
19712,1
19713,0
19714,1
19715,-5
19716,0
19717,0
19718,-1
19719,-3
19720,-9
19721,-9
19722,-9
19723,2
19724,0
19725,-1
19726,4
19727,-1
19728,2
19730,4
19731,-1
19732,-1
19733,-2
19735,-3
19736,1
19737,-1
19738,-1
19739,-2
19740,-2
19742,1
19743,6
19744,-8
19745,-1
19746,2
19747,5
19748,2
19749,1
19750,5
19751,0
19752,0
19753,1
19754,-4
19755,6
19756,-2
19757,2
19758,-2
19759,-3
19760,1
19761,0
19762,-1
19763,5
19764,0
19765,3
19766,2
19767,2
19768,1
19769,2
19770,0
19771,1
19773,5
19774,2
19775,-1
19776,-3
19777,1
19779,2
19781,-2
19782,-2
19784,-2
19785,-2
19786,2
19787,-1
19788,1
19789,0
19790,1
19791,2
19792,1
19793,0
19794,-5
19795,-4
19796,-2
19797,2
19799,-4
19800,-2
19801,-1
19802,3
19803,-2
19804,1
19805,3
19806,-1
19807,-1
19808,-1
19809,-1
19810,-1
19811,-1
19812,2
19813,-1
19814,-1
19815,-1
19816,-5
19817,-1
19819,1
19820,2
19821,0
19822,0
19823,2
19824,-4
19825,-1
19826,-2
19827,-1
19828,-3
19829,1
19830,1
19831,-1
19832,0
19833,-1
19834,-3
19835,0
19836,3
19837,2
19838,0
19839,4
19840,-2
19841,-2
19842,4
19843,2
19844,1
19845,3
19846,3
19847,0
19848,1
19850,0
19851,1
19852,1
19853,-3
19854,-1
19855,1
19856,-2
19857,-2
19858,-2
19859,-4
19860,2
19861,7
19863,1
19864,1
19865,-1
19866,2
19867,1
19868,0
19869,-2
19870,0
19871,-1
19872,1
19874,-2
19875,-5
19876,-1
19877,-6
19878,2
19879,3
19880,2
19881,3
19882,1
19883,1
19884,0
19885,-1
19886,4
19887,0
19888,2
19889,-1
19890,-1
19891,1
19892,1
19893,0
19894,1
19895,2
19896,-1
19897,1
19898,1
19899,0
19900,2
19901,0
19902,-2
19903,2
19904,0
19905,4
19906,0
19907,2
19908,0
19909,2
19910,2
19911,0
19912,-1
19913,1
19914,0
19915,2
19916,0
19917,2
19918,1
19919,1
19920,0
19921,0
19922,3
19923,-1
19924,-2
19925,-1
19926,2
19927,2
19928,-6
19929,3
19930,0
19931,7
19932,0
19933,-2
19934,2
19935,-1
19936,-3
19937,1
19938,-2
19939,4
19940,0
19941,1
19942,-1
19943,-5
19944,-1
19945,0
19946,-2
19947,1
19948,1
19949,6
19950,6
19951,-4
19952,3
19953,6
19954,1
19955,-2
19956,4
19957,2
19958,4
19959,2
19960,4
19961,-5
19962,4
19963,4
19964,1
19965,4
19966,4
19967,3
19968,1
19969,4
19970,4
19971,0
19972,4
19973,0
19974,4
19976,4
19977,0
19978,1
19979,-1
19980,4
19981,4
19982,-1
19983,1
19984,4
19985,3
19986,0
19987,1
19988,-1
19989,3
19991,0
19992,0
19993,-1
19994,-2
19995,1
19997,-5
19998,-3
19999,0
20000,1
20002,-1
20005,1
20006,-1
20007,5
20008,2
20009,0
20010,-4
20011,0
20012,1
20013,0
20014,2
20015,3
20016,0
20017,0
20018,-1
20019,2
20020,3
20021,2
20022,2
20023,1
20024,3
20025,2
20027,1
20028,1
20029,1
20030,1
20031,4
20032,2
20033,2
20034,0
20036,1
20037,3
20038,2
20039,1
20040,-1
20041,1
20042,1
20043,-2
20044,-1
20045,-1
20047,1
20048,0
20049,0
20050,0
20051,-3
20052,-1
20053,-6
20054,2
20055,-2
20056,-2
20057,-2
20058,-3
20059,1
20060,0
20061,0
20062,1
20063,1
20065,2
20067,5
20068,-1
20069,3
20070,-1
20071,-3
20072,3
20073,-3
20074,0
20075,-1
20076,-1
20077,0
20078,0
20079,1
20080,2
20081,0
20082,-4
20083,4
20084,0
20085,-1
20086,0
20087,2
20088,3
20089,-2
20090,-1
20091,2
20092,0
20093,1
20094,3
20095,4
20096,1
20097,6
20098,0
20099,4
20100,1
20101,3
20102,2
20103,2
20104,-1
20105,4
20106,-1
20107,-3
20108,2
20109,0
20110,-1
20111,1
20112,-4
20113,3
20114,-2
20115,-4
20116,-3
20117,0
20118,-1
20119,-3
20120,2
20121,-1
20123,2
20124,-5
20125,4
20126,0
20127,1
20128,-5
20129,-1
20130,2
20131,-3
20132,-3
20133,3
20134,3
20135,0
20136,5
20137,1
20138,-4
20139,0
20140,5
20141,-1
20142,-4
20143,2
20144,3
20145,0
20146,3
20147,0
20148,4
20149,-1
20150,-3
20151,2
20152,-1
20153,1
20154,-1
20155,-3
20156,-1
20157,3
20158,-3
20159,3
20160,-1
20161,-1
20162,2
20163,4
20164,-1
20165,0
20166,-3
20167,0
20168,1
20169,1
20170,-1
20171,1
20172,3
20173,0
20174,1
20175,-1
20176,0
20177,1
20178,-3
20179,-1
20180,0
20181,2
20182,-2
20183,1
20184,0
20185,-7
20186,-4
20187,1
20188,-2
20189,6
20190,0
20191,0
20192,5
20193,1
20194,0
20195,1
20196,4
20197,6
20198,-2
20199,2
20200,0
20201,-1
20202,0
20203,-1
20204,-2
20205,-1
20206,0
20207,-1
20208,1
20209,-1
20211,1
20212,5
20213,-2
20214,0
20215,-1
20216,0
20218,0
20219,1
20220,0
20221,-2
20222,2
20223,4
20224,3
20225,0
20226,0
20227,-1
20228,1
20229,0
20231,0
20232,-1
20234,0
20235,-1
20236,1
20237,1
20239,-1
20240,0
20241,0
20242,-5
20243,0
20244,3
20245,1
20246,5
20248,-6
20249,3
20250,-4
20251,4
20252,0
20253,-1
20254,-1
20255,1
20256,2
20257,1
20258,-2
20259,1
20260,-1
20261,0
20262,-1
20264,1
20265,2
20266,1
20267,-1
20268,3
20269,1
20270,2
20271,-8
20272,4
20273,4
20274,-2
20275,6
20276,0
20277,5
20278,3
20279,6
20280,0
20281,0
20282,2
20283,1
20284,-1
20285,1
20286,1
20287,-3
20288,0
20289,1
20290,-1
20291,-7
20292,-2
20293,0
20295,-3
20296,2
20297,2
20298,4
20299,1
20300,-1
20301,0
20302,3
20304,2
20305,-2
20306,0
20307,2
20308,0
20309,-7
20310,4
20311,2
20312,-2
20313,-1
20314,1
20315,0
20316,1
20317,-1
20318,2
20319,4
20320,1
20321,5
20322,-2
20323,2
20324,0
20325,1
20326,0
