"linenumber","sentiment"
12082,1
12084,2
12085,1
12087,0
12088,1
12089,-1
12090,1
12094,1
12095,0
12096,1
12102,1
12105,1
12106,0
12107,0
12109,2
12111,0
12113,-1
12114,0
12115,-2
12116,0
12117,1
12118,1
12119,0
12122,-1
12125,4
12130,0
12131,0
12132,1
12133,-2
12134,1
12135,1
12136,1
12137,-2
12139,-1
12141,0
12142,2
12143,1
12144,1
12146,1
12148,1
12149,0
12150,-1
12153,0
12154,2
12156,2
12159,0
12162,0
12163,0
12164,0
12166,0
12167,-1
12168,1
12169,1
12170,1
12171,1
12173,1
12175,1
12179,2
12180,1
12181,-1
12184,3
12188,1
12191,-1
12192,-1
12193,2
12195,0
12196,-1
12197,0
12198,0
12199,-2
12200,-1
12202,0
12203,0
12208,0
12209,0
12211,0
12212,-2
12213,1
12226,1
12227,4
12230,1
12232,1
12233,1
12235,0
12236,2
12239,1
12246,1
12249,4
12250,2
12251,2
12252,2
12253,-2
12254,-1
12256,2
12257,0
12258,0
12259,3
12260,-1
12261,1
12262,-2
12264,0
12265,1
12267,2
12268,-3
12270,0
12271,-1
12276,-2
12277,3
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,3
12286,1
12287,1
12288,1
12290,-1
12293,1
12294,3
12295,2
12296,-1
12298,0
12300,2
12301,0
12302,-1
12303,-1
12304,0
12306,1
12309,0
12311,1
12312,3
12313,1
12314,-2
12315,-1
12316,0
12318,-3
12319,-3
12320,-1
12321,0
12324,2
12325,-1
12326,1
12327,2
12328,2
12329,3
12333,5
12336,2
12338,3
12339,0
12341,4
12342,0
12343,1
12344,-2
12345,-1
12346,-3
12347,1
12348,2
12352,-3
12354,-1
12357,-2
12358,1
12359,2
12362,0
12367,0
12368,2
12369,1
12370,3
12378,0
12381,0
12383,-2
12384,0
12385,2
12386,0
12389,0
12390,0
12391,2
12392,0
12393,-4
12394,0
12395,2
12396,-2
12397,-1
12399,1
12401,5
12403,1
12404,1
12405,2
12408,-1
12409,0
12411,1
12412,1
12414,-1
12416,-2
12417,1
12420,2
12421,-1
12423,-1
12424,2
12425,2
12428,-1
12430,1
12431,-1
12432,0
12435,-1
12436,1
12437,2
12439,2
12440,3
12441,1
12442,2
12445,1
12447,1
12449,1
12450,1
12453,1
12455,1
12458,3
12460,-3
12461,0
12463,1
12465,-2
12466,2
12468,0
12478,-1
12479,1
12480,-1
12482,2
12485,-1
12486,-3
12488,-2
12489,1
12490,3
12493,1
12496,-1
12497,4
12504,1
12506,0
12509,0
12511,1
12513,3
12514,0
12515,2
12517,-1
12522,0
12524,1
12525,1
12526,0
12527,0
12529,2
12531,0
12532,2
12533,2
12534,0
12535,0
12536,1
12537,-2
12538,-1
12539,1
12542,0
12543,-1
12544,3
12545,0
12546,-1
12548,1
12549,1
12551,2
12553,-3
12554,0
12555,0
12556,1
12557,1
12558,1
12560,0
12561,0
12562,0
12564,0
12566,-1
12567,-1
12568,2
12569,0
12570,0
12573,-1
12574,3
12575,1
12576,0
12577,-1
12583,2
12584,-3
12585,-1
12589,2
12590,-2
12592,-1
12594,-1
12596,3
12597,-1
12598,1
12599,2
12600,0
12605,-3
12606,0
12607,0
12608,-3
12609,0
12610,1
12611,-1
12612,0
12613,-1
12616,2
12618,1
12619,2
12621,1
12622,1
12623,-3
12624,2
12625,0
12627,0
12628,-2
12629,-3
12630,0
12632,0
12633,0
12634,0
12637,-1
12638,1
12639,3
12640,-1
12642,-1
12643,1
12644,0
12647,-1
12648,0
12649,1
12652,-1
12654,-1
12655,-1
12657,-1
12659,0
12660,1
12662,0
12665,3
12667,0
12671,1
12672,3
12673,1
12674,0
12675,0
12676,0
12677,2
12678,1
12679,1
12681,1
12682,0
12683,0
12684,0
12687,0
12689,2
12691,-1
12692,1
12693,0
12694,0
12695,2
12697,2
12700,0
12701,0
12702,1
12703,1
12704,0
12706,0
12707,0
12708,2
12709,-1
12710,0
12715,1
12716,0
12717,-1
12718,0
12719,0
12721,-1
12723,-1
12724,-1
12728,0
12729,0
12730,1
12732,-1
12736,0
12737,1
12738,-1
12739,0
12740,-1
12741,1
12742,1
12745,1
12748,-1
12749,1
12750,-1
12751,-1
12752,-1
12754,-1
12755,1
12756,0
12758,0
12759,1
12760,3
12762,1
12763,0
12764,1
12765,1
12766,-2
12767,1
12769,3
12770,2
12772,0
12774,1
12775,0
12776,4
12777,1
12778,0
12779,1
12780,1
12782,2
12783,1
12786,4
12787,3
12788,-4
12790,0
12792,0
12793,0
12794,-3
12795,0
12796,1
12800,1
12801,0
12802,2
12804,0
12806,0
12809,2
12810,2
12811,0
12812,0
12813,-2
12814,-1
12815,-1
12816,0
12817,1
12818,2
12819,0
12820,-6
12821,0
12823,0
12824,-2
12826,0
12827,1
12828,2
12829,0
12830,0
12831,2
12833,0
12835,0
12836,-1
12839,0
12841,2
12842,0
12843,1
12845,0
12846,0
12847,0
12848,0
12849,3
12853,0
12854,1
12855,0
12856,0
12857,-4
12858,2
12859,-1
12861,2
12862,2
12864,2
12865,-3
12866,0
12867,0
12871,2
12872,2
12874,1
12875,0
12877,1
12878,3
12879,1
12880,0
12881,1
12882,1
12883,0
12884,0
12885,1
12886,5
12887,1
12888,0
12890,-1
12891,0
12892,1
12893,-1
12896,-1
12897,-1
12898,0
12899,-1
12901,1
12902,2
12903,0
12904,-1
12905,-1
12906,1
12907,1
12910,-3
12911,0
12912,1
12914,1
12915,0
12917,-1
12918,1
12920,-2
12922,0
12926,-1
12927,4
12928,1
12930,1
12931,1
12932,-1
12933,1
12935,2
12937,-1
12938,3
12939,-1
12940,1
12941,2
12943,-4
12944,4
12945,0
12946,1
12947,-4
12949,-1
12950,2
12951,2
12953,2
12954,1
12955,1
12957,1
12959,-1
12960,4
12961,0
12962,1
12964,-1
12965,1
12966,2
12967,2
12968,1
12972,1
12974,1
12975,-1
12977,0
12981,-2
12982,-1
12983,-4
12984,0
12987,0
12988,-1
12992,-2
12993,1
12994,0
12995,-1
12996,-1
12997,-1
12998,0
12999,0
13000,0
13003,2
13004,3
13005,-1
13006,1
13010,0
13012,1
13013,1
13014,3
13015,0
13016,1
13017,-1
13018,1
13019,-1
13020,1
13021,0
13022,-4
13024,2
13025,1
13026,-1
13027,2
13028,-2
13030,1
13032,1
13033,0
13036,1
13038,-1
13039,-2
13043,3
13044,1
13045,1
13047,1
13048,1
13051,0
13055,1
13056,1
13057,0
13058,-2
13059,0
13060,1
13061,-1
13062,-4
13064,-2
13067,2
13068,3
13070,1
13071,1
13072,1
13073,0
13074,2
13075,-1
13076,0
13077,-1
13078,0
13081,1
13083,-3
13087,-2
13089,0
13094,2
13096,1
13097,0
13098,2
13099,0
13102,2
13103,0
13104,3
13105,-2
13106,0
13108,0
13109,1
13110,2
13112,0
13114,0
13115,3
13120,1
13121,0
13123,2
13124,0
13126,0
13128,1
13129,0
13130,-1
13131,1
13132,-4
13135,1
13136,-2
13137,0
13138,3
13139,-1
13140,0
13141,1
13142,1
13145,2
13146,2
13148,1
13150,0
13151,0
13154,-1
13155,0
13156,4
13157,-3
13158,0
13159,0
13160,1
13161,-1
13162,-1
13163,0
13164,4
13165,1
13166,1
13167,0
13169,0
13170,1
13172,2
13173,0
13179,8
13181,-1
13182,-1
13184,2
13185,-1
13186,0
13187,1
13188,0
13189,2
13191,0
13192,2
13193,1
13195,0
13196,0
13197,0
13199,0
13200,-1
13201,2
13202,2
13203,1
13205,2
13206,1
13210,1
13211,0
13212,0
13213,2
13216,0
13219,1
13221,-1
13223,-2
13225,0
13226,1
13229,1
13230,1
13235,0
13236,-2
13237,0
13238,-1
13240,1
13241,0
13242,0
13243,2
13244,0
13245,-2
13246,-1
13247,1
13249,3
13252,1
13253,0
13254,2
13255,6
13256,5
13257,-1
13259,-2
13260,0
13261,0
13263,1
13264,1
13265,2
13266,1
13267,-1
13268,1
13269,-1
13270,-1
13271,1
13272,4
13273,1
13275,1
13281,0
13282,-1
13283,0
13284,-1
13285,-2
13286,2
13287,1
13291,1
13292,-1
13293,2
13294,-1
13295,0
13296,0
13298,-1
13299,0
13300,1
13304,1
13305,-1
13308,0
13309,1
13310,1
13311,0
13312,-1
13313,0
13314,-3
13315,2
13316,0
13317,3
13318,2
13319,0
13320,-1
13322,1
13325,1
13326,0
13327,1
13328,2
13329,-2
13330,0
13331,1
13332,2
13333,1
13334,3
13339,-6
13340,2
13341,0
13342,2
13343,-1
13344,-2
13345,1
13346,1
13347,3
13348,0
13350,1
13351,0
13352,4
13355,1
13356,2
13362,1
13364,-1
13365,0
13367,-1
13368,0
13369,1
13374,-1
13376,0
13377,1
13378,2
13381,1
13383,2
13384,0
13385,-1
13386,-1
13387,1
13388,0
13391,0
13397,0
13398,1
13399,0
13400,2
13402,-1
13403,0
13405,0
13407,2
13408,1
13412,-1
13414,2
13417,-1
13418,0
13419,1
13420,0
13421,-1
13422,0
13423,-2
13426,-2
13427,1
13428,-1
13429,1
13430,2
13432,0
13433,-1
13434,1
13435,-2
13437,1
13439,2
13441,-1
13442,1
13444,0
13445,2
13446,1
13447,-3
13448,-1
13449,1
13450,2
13451,0
13452,0
13455,0
13456,0
13457,2
13459,0
13461,-1
13462,2
13464,1
13467,3
13468,-4
13469,0
13471,1
13472,0
13474,-2
13475,1
13477,1
13478,1
13480,0
13482,0
13483,0
13484,2
13486,-1
13487,2
13488,-1
13490,2
13491,-1
13492,1
13493,0
13494,1
13495,0
13497,0
13498,1
13499,0
13500,-1
13502,0
13503,-1
13504,-2
13505,2
13506,1
13507,0
13509,2
13510,1
13511,-1
13512,-1
13513,1
13515,1
13517,1
13518,1
13520,0
13521,4
13522,-2
13523,-1
13524,-1
13525,0
13526,0
13527,0
13529,0
13530,2
13531,1
13532,2
13533,0
13535,-1
13536,1
13537,0
13538,-1
13539,-1
13540,4
13541,2
13542,-1
13543,1
13544,1
13545,-1
13547,0
13552,0
13553,0
13554,-1
13556,4
13558,0
13560,0
13561,1
13562,1
13563,2
13564,-2
13565,-2
13566,0
13568,4
13569,-1
13570,2
13571,3
13572,-1
13574,4
13575,-1
13576,1
13578,1
13579,0
13580,1
13581,-1
13582,-1
13583,0
13585,2
13586,-1
13587,2
13589,0
13590,0
13591,-2
13592,-1
13594,2
13595,1
13596,3
13597,0
13598,0
13599,1
13600,1
13601,0
13602,0
13603,-1
13604,1
13606,1
13607,4
13608,1
13609,2
13610,1
13611,1
13612,1
13613,-3
13614,-1
13616,1
13617,-2
13618,0
13619,-1
13620,1
13621,3
13622,-2
13624,2
13625,-1
13626,1
13627,2
13629,-1
13630,0
13631,0
13634,0
13635,0
13636,1
13641,1
13642,3
13643,1
13646,0
13647,4
13648,0
13651,0
13652,-2
13653,0
13654,0
13656,2
13657,0
13658,-1
13661,1
13662,0
13665,-1
13667,0
13668,-1
13669,4
13670,1
13672,-1
13674,1
13675,1
13676,0
13677,2
13678,1
13679,2
13680,1
13681,-2
13682,1
13684,-2
13686,2
13687,3
13689,0
13690,0
13692,2
13693,1
13694,-2
13695,1
13697,-1
13699,0
13701,-2
13702,-2
13703,0
13705,-1
13706,-2
13708,2
13711,-2
13712,0
13713,2
13715,-2
13716,-1
13717,0
13719,0
13720,-3
13721,0
13722,-2
13723,0
13724,2
13725,1
13727,-1
13728,-2
13729,0
13731,0
13732,3
13733,-2
13735,3
13736,3
13744,-3
13747,0
13748,-1
13750,0
13753,3
13754,0
13755,0
13756,1
13757,1
13758,-1
13760,-2
13761,1
13762,2
13763,-1
13767,-1
13768,-2
13770,0
13772,0
13776,0
13778,-2
13780,1
13781,0
13783,1
13787,1
13789,2
13791,0
13793,2
13796,-2
13797,0
13798,0
13800,1
13801,2
13802,2
13803,0
13804,0
13805,2
13807,-4
13808,0
13809,-1
13810,-1
13811,0
13812,1
13813,0
13815,1
13816,0
13817,-1
13819,-2
13821,1
13822,1
13824,-1
13826,0
13829,2
13830,-1
13831,0
13832,1
13833,4
13837,1
13838,1
13839,1
13840,1
13841,-1
13842,0
13843,-1
13844,0
13845,-3
13846,0
13848,-3
13849,3
13853,2
13855,0
13856,-3
13857,0
13858,0
13859,2
13861,2
13862,3
13863,3
13865,3
13867,0
13868,0
13869,-1
13870,0
13871,1
13872,1
13874,0
13880,0
13881,0
13883,1
13887,0
13890,-3
13892,2
13894,-1
13897,4
13898,-4
13899,-1
13901,2
13903,1
13905,2
13906,0
13908,-1
13912,1
13913,0
13914,0
13919,-2
13920,1
13921,-1
13923,0
13924,1
13928,1
13933,1
13935,1
13936,-1
13939,-2
13940,1
13942,-2
13946,-2
13947,1
13948,-1
13951,-2
13952,1
13953,1
13956,1
13957,0
13958,0
13961,0
13962,-2
13963,2
13964,-1
13965,1
13966,0
13967,1
13968,0
13969,1
13970,-2
13972,0
13973,-1
13974,1
13976,0
13977,3
13982,0
13983,1
13984,0
13985,0
13986,0
13988,0
13989,0
13990,0
13991,-1
13992,0
13993,1
13996,2
13997,-3
13998,1
13999,1
14000,1
14001,-3
14004,0
14006,3
14007,0
14008,0
14009,-1
14010,-1
14012,-1
14015,0
14017,1
14021,-3
14022,1
14023,-2
14025,-3
14026,0
14027,4
14028,1
14029,2
14030,2
14031,0
14033,1
14034,-1
14035,0
14037,0
14039,1
14040,-2
14041,0
14042,4
14044,-2
14045,0
14046,0
14047,-1
14048,1
14050,1
14051,0
14052,0
14053,0
14055,0
14057,0
14058,2
14060,1
14061,1
14068,-1
14069,-4
14071,1
14072,-3
14073,0
14074,4
14075,0
14078,0
14079,0
14080,-1
14081,-1
14082,0
14083,0
14086,1
14087,1
14089,-1
14093,0
14094,-1
14097,0
14102,0
14103,0
14104,2
14105,1
14109,0
14111,0
14112,0
14113,1
14114,1
14116,3
14117,2
14118,1
14119,1
14120,1
14122,-2
14123,0
14125,-4
14126,0
14127,0
14128,2
14129,0
14130,1
14132,0
14133,-1
14134,-1
14135,0
14136,0
14137,2
14138,1
14141,1
14142,-2
14143,2
14144,0
14145,0
14147,-2
14148,1
14149,0
14153,2
14155,0
14157,-1
14159,1
14160,-2
14161,1
14162,0
14163,3
14166,1
14168,2
14170,1
14171,1
14172,1
14173,2
14174,-1
14175,-1
14177,-1
14178,0
14179,-1
14183,1
14184,2
14186,2
14187,2
14188,-2
14190,-2
14191,1
14192,0
14193,1
14194,0
14201,-4
14204,0
14206,1
14207,1
14208,1
14210,-1
14211,1
14212,-1
14213,0
14214,1
14216,1
14217,-1
14221,-1
14223,0
14225,0
14229,3
14232,1
14233,-4
14234,-1
14237,0
14238,-1
14239,0
14241,-4
14245,0
14246,-2
14247,0
14250,2
14252,1
14253,0
14254,1
14255,0
14261,0
14262,-1
14263,-2
14264,1
14266,-3
14270,2
14271,1
14273,-4
14275,0
14277,0
14280,0
14281,1
14283,0
14287,-1
14288,1
14289,-2
14291,1
14292,1
14294,2
14297,0
14299,0
14300,1
14301,1
14302,1
14303,1
14304,2
14306,1
14309,-2
14313,0
14315,1
14316,1
14317,-1
14319,2
14320,3
14323,-2
14326,0
14327,-1
14329,-2
14331,0
14332,1
14333,0
14334,3
14335,0
14337,-2
14338,2
14340,0
14341,0
14342,0
14344,0
14346,0
14347,-1
14348,-1
14349,0
14350,1
14351,3
14352,0
14353,2
14354,-1
14355,-2
14356,1
14357,0
14358,2
14360,-1
14361,1
14362,2
14363,1
14365,1
14366,-1
14369,-1
14370,-1
14372,4
14374,0
14375,0
14377,5
14378,1
14379,-1
14380,-1
14382,1
14384,1
14385,-1
14389,2
14390,0
14394,-1
14395,0
14397,0
14399,-2
14400,-1
14401,0
14402,0
14403,0
14404,0
14405,1
14406,1
14407,0
14408,-1
14409,0
14412,-1
14413,0
14414,4
14420,0
14421,-1
14423,-1
14424,0
14425,1
14427,1
14428,-1
14429,0
14430,-2
14431,-2
14432,0
14434,2
14435,-2
14436,2
14439,-1
14440,3
14441,-3
14443,3
14444,1
14446,1
14447,3
14450,-1
14452,2
14454,2
14455,-1
14461,1
14464,-2
14465,2
14467,1
14469,1
14470,-1
14471,-2
14473,1
14475,-1
14476,-1
14478,-2
14484,-1
14485,5
14488,-1
14489,2
14491,0
14492,-3
14494,2
14495,1
14501,0
14504,1
14505,1
14507,5
14508,2
14510,0
14512,0
14514,-4
14515,2
14518,1
14521,1
14523,2
14524,0
14525,-1
14528,0
14530,1
14531,0
14532,2
14536,-1
14539,4
14541,-1
14542,-2
14544,1
14545,0
14546,1
14551,0
14552,2
14553,-1
14555,0
14559,1
14561,-1
14563,0
14564,1
14565,-1
14566,1
14567,-1
14569,-1
14571,0
14573,1
14576,2
14580,1
14581,1
14584,0
14588,1
14589,1
14592,2
14594,0
14595,-1
14596,-1
14600,1
14601,-1
14603,3
14605,-1
14607,2
14609,1
14612,-1
14616,-1
14618,1
14620,1
14621,-1
14622,0
14623,-1
14624,4
14625,1
14627,1
14628,2
14630,-1
14631,0
14632,-1
14633,-2
14635,0
14639,0
14642,-1
14645,0
14646,0
14649,0
14651,3
14652,0
14657,1
14659,2
14660,-1
14661,0
14664,3
14665,2
14667,4
14675,-1
14676,-1
14677,2
14683,-4
14684,-1
14688,0
14692,3
14693,-3
14694,1
14695,1
14696,1
14697,-1
14698,1
14702,1
14703,-1
14704,-4
14705,1
14708,0
14710,2
14711,-3
14713,3
14714,2
14715,0
14717,1
14718,-1
14719,1
14723,0
14726,1
14730,-1
14731,0
14732,1
14736,-2
14739,0
14741,-1
14742,-1
14743,0
14744,4
14746,1
14751,1
14752,2
14753,-2
14754,-1
14755,0
14757,1
14758,1
14759,0
14762,1
14764,2
14766,-1
14768,2
14770,1
14771,0
14772,0
14773,1
14774,3
14777,0
14779,0
14784,1
14786,1
14787,2
14788,-1
14790,-1
14795,5
14796,0
14798,0
14800,2
14801,2
14805,-2
14806,-1
14808,0
14809,2
14810,-2
14811,0
14815,2
14816,-1
14818,1
14819,0
14821,1
14822,1
14824,-1
14827,-1
14829,1
14830,1
14831,-1
14832,0
14834,-1
14837,0
14838,1
14839,-2
14840,1
14844,3
14845,-1
14846,1
14850,3
14854,0
14856,1
14857,-1
14858,-5
14859,0
14860,-1
14861,0
14863,-1
14864,1
14866,2
14867,0
14869,0
14870,0
14874,1
14875,1
14876,2
14878,1
14879,0
14883,2
14884,-1
14889,0
14890,-4
14891,-2
14894,-1
14896,1
14898,0
14901,-2
14904,-4
14906,-2
14907,0
14909,0
14911,0
14915,-1
14917,0
14918,1
14920,-1
14922,-1
14923,-2
14926,2
14927,-1
14928,-1
14929,2
14931,-1
14932,-1
14933,0
14936,1
14937,1
14938,1
14940,1
14942,-4
14945,2
14946,0
14949,1
14951,1
14954,-1
14957,1
14958,0
14961,4
14963,-1
14965,0
14966,0
14967,2
14970,0
14971,0
14972,1
14973,-1
14974,-1
14975,0
14977,0
14978,1
14981,0
14983,1
14984,-2
14985,0
14987,1
14988,1
14989,2
14996,0
14998,-2
14999,1
15000,0
15001,-3
15002,-2
15005,0
15008,1
15009,0
15010,1
15011,0
15012,2
15014,0
15015,1
15017,0
15019,3
15020,-2
15021,2
15023,1
15025,-1
15030,2
15033,-1
15034,3
15035,-1
15036,2
15038,-3
15041,-1
15042,0
15043,0
15045,-2
15046,2
15047,1
15052,0
15055,-1
15056,1
15058,-3
15060,0
15061,0
15062,3
15063,1
15065,-1
15066,-1
15071,2
15072,0
15073,2
15075,-1
15076,1
15078,1
15080,1
15081,-2
15082,0
15083,2
15085,0
15086,-1
15087,0
15088,-2
15093,1
15094,1
15095,3
15097,0
15098,-1
15102,0
15103,-2
15104,0
15106,-1
15109,1
15110,1
15112,1
15114,0
15115,0
15117,2
15119,-2
15121,-1
15122,1
15123,0
15126,2
15127,-3
15129,1
15133,1
15135,1
15137,1
15138,2
15139,0
15140,3
15141,-1
15143,2
15144,0
15145,1
15146,0
15147,1
15148,1
15152,1
15153,-1
15155,3
15158,1
15159,0
15160,1
15161,1
15162,0
15163,1
15165,1
15166,1
15172,0
15173,1
15174,-1
15176,0
15177,-1
15179,1
15180,-2
15185,0
15186,0
15187,-3
15188,1
15189,1
15190,1
15191,0
15192,0
15194,0
15195,1
15196,1
15198,1
15199,0
15201,1
15202,-2
15204,2
15207,1
15209,1
15210,-1
15212,-1
15213,1
15215,-1
15216,1
15217,1
15218,-2
15219,0
15222,1
15224,-1
15226,0
15228,-1
15231,-2
15232,-1
15233,1
15234,-1
15235,0
15236,0
15237,1
15239,0
15240,-4
15244,1
15247,-2
15248,3
15249,0
15251,1
15252,1
15253,-1
15256,1
15257,1
15258,3
15261,0
15262,0
15263,0
15264,2
15265,-1
15268,0
15269,0
15271,0
15272,1
15273,-1
15274,2
15276,-2
15279,1
15281,1
15284,-3
15297,0
15299,1
15300,1
15301,2
15304,2
15305,0
15308,1
15312,0
15313,-2
15318,1
15319,1
15321,3
15327,6
15330,2
15332,1
15335,-2
15336,1
15337,-2
15339,-2
15340,2
15341,1
15342,-1
15344,0
15345,1
15347,0
15348,-1
15350,-4
15353,-2
15354,0
15355,1
15357,3
15358,-1
15359,2
15365,1
15366,-7
15367,4
15371,2
15372,0
15375,0
15376,1
15379,-1
15385,-1
15387,3
15388,1
15390,0
15392,0
15395,1
15398,0
15399,1
15404,-1
15405,1
15407,-1
15409,0
15411,1
15412,-1
15414,2
15416,4
15418,0
15423,0
15424,0
15427,0
15431,-1
15432,-2
15435,-2
15437,1
15438,1
15439,1
15440,0
15443,1
15444,1
15445,3
15446,-1
15447,-1
15448,1
15449,0
15450,-1
15451,-1
15453,1
15454,0
15455,0
15456,-1
15457,2
15458,0
15459,2
15460,2
15461,-1
15462,3
15463,0
15466,-1
15467,1
15469,-3
15470,4
15471,1
15472,-3
15473,0
15474,0
15475,1
15476,-1
15477,0
15479,-2
15480,-1
15482,-1
15485,2
15486,2
15487,0
15488,0
15491,-1
15493,0
15495,2
15496,1
15498,0
15499,2
15506,0
15509,0
15510,1
15514,0
15516,0
15520,2
15521,-1
15524,-1
15525,0
15528,2
15530,2
15531,0
15532,1
15533,1
15535,1
15536,-1
15540,0
15543,2
15544,4
15545,1
15546,-1
15547,0
15550,2
15553,1
15554,0
15556,0
15559,2
15560,2
15561,-1
15567,-1
15568,-1
15569,2
15570,2
15575,0
15576,-2
15578,-1
15579,0
15580,1
15581,-1
15583,-4
15584,0
15587,4
15590,0
15591,-3
15593,0
15594,-4
15595,0
15599,0
15600,3
15602,-1
15603,0
15605,1
15606,0
15607,1
15608,1
15611,2
15612,0
15613,3
15614,0
15615,-1
15617,3
15620,0
15621,0
15623,4
15624,1
15626,1
15627,1
15628,2
15629,-1
15631,-1
15634,2
15635,1
15636,2
15637,-1
15638,-3
15640,-3
15642,0
15644,-1
15645,-3
15647,-1
15649,1
15650,1
15651,0
15652,2
15656,1
15657,2
15659,-5
15660,-1
15661,-1
15662,1
15664,1
15665,1
15666,-1
15667,-1
15671,0
15672,1
15673,0
15675,2
15676,-1
15677,-3
15678,-1
15679,0
15680,1
15683,0
15684,1
15685,0
15686,1
15687,3
15688,2
15692,1
15696,-1
15697,1
15699,1
15701,2
15702,-1
15704,-1
15706,0
15707,1
15712,2
15713,1
15714,2
15715,-1
15717,0
15718,-1
15719,0
15720,2
15723,-1
15725,2
15727,-1
15728,0
15729,-1
15730,3
15732,-2
15733,1
15734,1
15735,0
15737,-1
15738,0
15739,0
15740,2
15744,1
15745,2
15746,2
15749,-1
15750,1
15752,1
15754,1
15755,3
15756,-1
15759,-1
15760,-3
15761,0
15763,2
15768,1
15769,2
15770,1
15773,0
15774,0
15775,-1
15776,1
15778,1
15779,-2
15780,0
15781,1
15782,1
15783,-1
15784,-1
15786,-2
15789,-2
15790,1
15791,3
15792,-4
15794,-2
15795,-1
15796,0
15797,0
15798,-3
15800,3
15801,0
15802,1
15803,0
15804,3
15805,-1
15806,1
15807,-2
15808,1
15809,2
15812,1
15813,1
15814,0
15815,1
15816,0
15817,0
15818,0
15819,-2
15821,-1
15822,0
15823,0
15824,-1
15825,0
15826,1
15827,-1
15828,3
15829,1
15830,1
15831,2
15834,1
15836,-3
15837,2
15838,-1
15840,0
15842,-1
15843,1
15844,0
15846,-1
15849,0
15851,1
15852,-1
15853,1
15855,-1
15856,2
15857,0
15861,0
15864,-3
15865,0
15866,0
15868,1
15869,1
15870,0
15873,4
15876,-1
15877,0
15878,0
15879,0
15880,1
15881,1
15882,0
15884,0
15885,-1
15886,0
15890,0
15891,2
15892,2
15895,2
15896,-2
15897,1
15898,0
15899,-1
15900,1
15902,-1
15903,0
15904,-2
15905,3
15907,2
15908,2
15910,-3
15911,0
15912,0
15913,1
15914,0
15920,0
15921,-2
15926,3
15928,1
15929,-3
15930,1
15932,3
15933,-3
15935,1
15936,-1
15939,0
15943,5
15944,0
15945,-1
15948,1
15949,1
15952,1
15954,1
15955,-3
15957,1
15960,0
15965,-2
15967,3
15968,2
15969,0
15972,-1
15973,1
15975,4
15976,-1
15977,5
15978,1
15983,3
15984,2
15986,2
15987,2
15988,2
15991,1
15992,4
15993,0
15996,2
15997,-1
15998,-1
16001,-1
16002,-1
16003,-1
16004,-1
16009,-1
16010,0
16012,-1
16015,2
16017,-1
16019,-1
16020,4
16022,3
16023,-2
16025,2
16027,-1
16029,-1
16030,-1
16031,-1
16032,-1
16033,-1
16034,0
16036,-3
16037,-1
16038,1
16040,-1
16041,-1
16042,1
16043,-1
16044,2
16045,0
16046,-1
16048,-4
16049,3
16050,-4
16052,1
16054,0
16055,-4
16057,2
16059,0
16060,2
16062,2
16063,-1
16067,-1
16068,0
16070,0
16071,-3
16072,0
16075,1
16077,0
16083,2
16086,3
16087,0
16088,1
16090,1
16091,0
16092,6
16093,1
16094,1
16095,0
16096,1
16098,-1
16099,0
16100,0
16101,1
16102,0
16103,2
16105,-2
16109,0
16110,0
16111,2
16112,0
16113,-1
16120,-2
16123,2
16124,-1
16125,0
16128,1
16129,2
16131,1
16133,-2
16134,0
16136,1
16137,1
16139,1
16144,2
16145,-2
16147,1
16149,-2
16150,0
16152,1
16155,1
16158,0
16159,-3
16162,1
16164,0
16165,1
16166,-1
16167,0
16168,1
16170,-1
16174,1
16175,2
16177,-3
16179,-2
16180,1
16181,0
16182,1
16183,1
16184,1
16185,0
16188,1
16189,-4
16190,3
16191,0
16194,1
16195,0
16197,1
16198,1
16200,1
16201,0
16203,1
16205,0
16206,0
16207,-1
16209,6
16210,-4
16211,2
16213,1
16214,1
16215,2
16216,1
16217,0
16222,2
16223,4
16224,1
16225,-1
16226,0
16228,0
16229,1
16230,0
16231,1
16232,1
16236,1
16239,0
16240,1
16243,0
16245,1
16248,1
16252,0
16253,-2
16258,-1
16259,1
16260,1
16265,1
16266,0
16269,-1
16273,0
16275,0
16276,-1
16277,-2
16278,0
16279,0
16281,4
16282,-1
16283,2
16285,1
16286,-1
16287,-1
16288,-2
16289,0
16292,-1
16293,1
16294,-2
16296,1
16297,-1
16300,-1
16301,6
16302,-1
16303,-1
16304,-1
16305,-1
16310,-1
16311,1
16312,-1
16313,0
16314,0
16315,-1
16316,-1
16317,-3
16318,1
16320,0
16321,-5
16322,-3
16329,0
16330,0
16333,0
16334,-1
16335,-1
16336,0
16337,-3
16338,2
16339,2
16340,1
16342,-1
16344,-1
16345,0
16349,1
16350,0
16352,-2
16354,-1
16355,-1
16356,-1
16358,3
16359,-1
16361,2
16363,4
16364,0
16366,0
16367,-2
16369,-1
16370,0
16374,-1
16375,0
16376,0
16378,3
16380,-1
16381,-1
16383,-1
16385,1
16386,0
16387,1
16388,-1
16389,-1
16391,0
16393,0
16395,0
16396,1
16397,1
16402,0
16403,-1
16407,0
16411,2
16413,2
16414,1
16415,0
16417,-1
16419,-1
16424,0
16426,-1
16427,-1
16428,-1
16429,0
16430,1
16431,-1
16432,-1
16435,0
16438,0
16442,0
16444,-1
16445,-1
16446,-1
16450,0
16452,1
16453,-1
16454,-3
16455,0
