"linenumber","sentiment"
6218,2
6219,4
6220,-1
6223,0
6225,0
6226,5
6227,0
6228,3
6229,2
6230,0
6231,2
6232,0
6233,2
6234,0
6235,4
6236,-1
6237,0
6238,4
6239,-3
6240,4
6241,2
6242,-2
6243,-1
6245,0
6246,-1
6247,5
6248,0
6249,-1
6250,0
6251,-4
6252,-1
6253,0
6254,5
6255,4
6256,-1
6257,-1
6258,0
6259,-3
6260,2
6261,-4
6262,0
6263,-2
6264,1
6265,1
6266,2
6267,3
6268,1
6270,7
6271,4
6273,0
6274,2
6275,1
6276,2
6277,0
6279,1
6281,-1
6282,2
6283,0
6284,1
6285,0
6286,1
6288,2
6289,2
6290,2
6291,0
6292,1
6293,2
6294,1
6295,2
6296,0
6297,-1
6298,5
6299,1
6300,-1
6301,1
6302,-1
6303,0
6304,-1
6305,3
6307,-1
6308,1
6309,0
6310,1
6311,1
6312,3
6313,0
6314,3
6315,2
6316,-1
6317,0
6318,6
6319,4
6320,-2
6323,1
6324,0
6325,3
6326,1
6327,2
6328,1
6329,2
6330,0
6331,-2
6332,1
6333,1
6334,8
6335,2
6336,2
6337,1
6338,-1
6339,0
6340,0
6341,1
6342,2
6343,2
6344,0
6345,1
6346,-2
6347,0
6349,0
6350,0
6351,2
6352,-3
6353,0
6355,2
6356,0
6357,0
6358,0
6359,3
6360,-2
6361,1
6362,-2
6363,0
6364,4
6365,0
6366,4
6367,1
6370,1
6371,4
6372,0
6373,5
6376,-2
6377,2
6378,0
6379,1
6380,-2
6381,0
6384,0
6385,2
6386,1
6387,0
6388,4
6389,5
6390,1
6391,-2
6392,2
6393,1
6394,-1
6396,0
6397,0
6399,1
6401,-1
6402,-3
6403,2
6404,-1
6405,7
6407,2
6408,1
6409,-1
6410,0
6411,1
6412,0
6413,0
6414,-1
6415,0
6416,1
6417,1
6419,-1
6420,1
6423,0
6424,4
6425,0
6428,-2
6429,-3
6430,-4
6431,4
6432,1
6433,1
6434,3
6435,0
6436,0
6437,2
6438,2
6439,-1
6440,-3
6441,1
6442,2
6444,1
6445,4
6446,2
6448,0
6449,1
6450,-1
6451,1
6452,-1
6453,2
6454,3
6455,1
6456,0
6457,0
6458,0
6459,0
6460,0
6461,-1
6462,1
6463,1
6464,-2
6465,0
6467,-2
6468,0
6469,1
6470,0
6472,1
6473,0
6474,1
6475,0
6476,-1
6477,2
6478,1
6479,1
6480,-1
6481,0
6482,1
6483,3
6484,1
6485,-2
6488,3
6489,-1
6490,1
6492,4
6493,2
6494,1
6495,3
6496,2
6497,2
6498,0
6499,1
6500,-1
6501,1
6502,2
6503,1
6504,-4
6505,1
6506,0
6507,3
6508,1
6510,2
6511,0
6512,1
6513,2
6515,5
6516,1
6517,0
6518,2
6519,1
6520,1
6521,2
6522,0
6523,1
6524,2
6525,2
6526,1
6527,-2
6528,1
6529,-1
6530,2
6532,-2
6533,-3
6535,1
6537,0
6538,1
6540,2
6541,1
6542,1
6545,0
6546,2
6549,1
6550,0
6551,-3
6553,-1
6554,0
6555,1
6556,-2
6558,0
6559,1
6560,0
6561,0
6562,2
6563,2
6564,4
6565,1
6566,-1
6567,1
6568,1
6569,0
6570,5
6571,-3
6572,1
6573,2
6574,7
6575,0
6576,0
6577,1
6578,2
6579,2
6580,6
6581,-2
6582,1
6583,0
6584,0
6585,2
6586,0
6587,2
6588,2
6589,-1
6590,2
6591,1
6592,0
6593,1
6594,1
6595,0
6596,1
6597,1
6598,1
6599,1
6600,3
6601,-4
6602,1
6603,1
6604,1
6605,0
6607,3
6608,0
6611,2
6612,-1
6614,-2
6615,-1
6617,0
6618,1
6619,-1
6620,5
6621,0
6622,2
6623,0
6624,0
6625,-1
6626,2
6627,1
6628,2
6629,0
6630,0
6631,0
6632,1
6633,0
6634,-1
6635,-1
6636,0
6637,1
6638,-2
6639,-3
6640,0
6641,0
6642,0
6644,4
6645,1
6646,4
6647,2
6648,4
6649,3
6650,-3
6652,0
6653,4
6654,1
6655,4
6656,4
6657,2
6658,2
6660,-3
6661,4
6662,1
6663,1
6664,3
6665,1
6666,1
6667,1
6669,4
6670,4
6671,0
6672,1
6673,2
6674,4
6675,4
6678,1
6679,1
6680,0
6681,4
6684,-1
6685,1
6686,-2
6687,5
6688,0
6689,4
6690,-1
6692,4
6693,3
6695,1
6697,1
6698,4
6699,1
6700,1
6702,1
6703,1
6704,-1
6705,1
6706,1
6707,1
6708,11
6709,-3
6711,2
6712,-1
6715,1
6716,1
6717,0
6718,1
6719,1
6720,3
6721,1
6722,1
6723,-1
6724,4
6725,6
6726,2
6727,-3
6728,0
6729,4
6730,0
6731,0
6732,-1
6733,0
6735,2
6736,3
6737,2
6738,0
6739,2
6741,0
6742,1
6743,0
6744,1
6745,0
6746,6
6747,1
6748,2
6750,3
6751,4
6752,-4
6753,1
6754,1
6755,-1
6756,1
6757,1
6758,1
6759,5
6760,5
6761,1
6762,1
6763,1
6765,0
6766,5
6767,0
6768,1
6769,2
6770,3
6771,0
6772,1
6773,0
6774,0
6775,4
6776,-1
6777,1
6780,1
6781,2
6782,1
6783,1
6785,1
6786,-1
6788,1
6789,1
6790,0
6791,0
6792,1
6794,0
6795,0
6796,2
6797,0
6798,2
6800,-1
6801,2
6802,1
6803,1
6804,2
6805,3
6806,1
6807,2
6808,0
6809,1
6811,-1
6812,1
6813,2
6814,1
6815,-1
6816,2
6819,1
6820,5
6821,0
6823,0
6825,2
6826,0
6828,-1
6829,1
6830,-1
6831,1
6832,-5
6833,-1
6834,5
6835,1
6836,0
6837,1
6838,1
6839,2
6840,4
6844,2
6845,0
6846,2
6848,11
6849,0
6850,1
6851,1
6852,2
6853,1
6854,2
6855,2
6856,2
6857,2
6858,-2
6859,2
6860,1
6861,2
6862,1
6863,1
6864,2
6865,1
6866,2
6867,0
6868,2
6869,2
6870,2
6871,1
6872,-1
6873,1
6874,-1
6875,-1
6876,2
6877,2
6878,2
6879,0
6880,0
6881,1
6882,0
6883,2
6884,-1
6885,0
6886,0
6891,3
6892,0
6894,-4
6895,2
6896,1
6897,-1
6899,1
6900,0
6901,2
6902,-1
6903,2
6904,-1
6905,3
6906,4
6907,2
6908,3
6909,0
6910,2
6912,0
6913,-2
6914,1
6915,2
6916,2
6917,3
6919,2
6920,1
6921,2
6922,2
6923,2
6924,0
6925,2
6926,-3
6928,7
6929,2
6930,2
6931,4
6932,2
6934,3
6935,0
6936,2
6937,0
6938,2
6939,3
6940,3
6941,0
6942,-1
6943,3
6944,3
6945,1
6946,3
6947,-1
6948,1
6949,3
6950,1
6952,1
6954,3
6955,1
6957,2
6959,3
6960,3
6961,3
6962,3
6963,2
6964,2
6965,3
6966,2
6967,1
6968,3
6969,0
6970,3
6971,6
6972,3
6973,3
6974,1
6975,0
6976,0
6977,-1
6978,2
6979,1
6980,3
6981,1
6983,0
6984,0
6986,6
6987,3
6988,5
6989,6
6990,0
6991,2
6992,-4
6993,4
6994,-2
6995,0
6996,5
6997,-1
6999,0
7000,1
7001,1
7002,1
7003,5
7004,0
7005,-2
7006,-1
7008,1
7009,1
7011,1
7014,3
7016,0
7017,2
7018,0
7019,1
7020,3
7021,1
7022,2
7023,3
7024,1
7026,1
7027,2
7028,0
7029,4
7030,1
7031,1
7033,-2
7035,0
7036,2
7037,0
7038,9
7039,1
7040,1
7041,0
7042,1
7043,2
7044,5
7045,1
7046,1
7047,2
7048,2
7049,1
7050,3
7051,5
7052,3
7053,3
7054,-1
7055,1
7056,0
7057,3
7058,4
7059,5
7060,-3
7061,2
7062,-3
7064,5
7065,1
7066,2
7068,-2
7069,5
7070,0
7071,4
7072,0
7073,3
7075,4
7076,0
7077,3
7078,1
7079,8
7080,1
7081,-3
7082,-2
7083,1
7084,3
7085,-1
7086,0
7087,-1
7088,5
7089,-1
7090,1
7091,1
7092,0
7093,1
7094,2
7095,-3
7096,0
7097,3
7099,0
7100,1
7101,1
7102,1
7103,0
7104,1
7105,5
7106,1
7107,-1
7108,1
7109,1
7110,-1
7111,0
7112,0
7113,2
7114,2
7115,1
7116,1
7117,0
7118,-2
7119,0
7120,1
7121,1
7122,2
7123,5
7124,1
7125,1
7126,-1
7127,-2
7128,2
7129,5
7130,-1
7131,1
7132,-2
7133,-1
7134,0
7136,-2
7137,-2
7138,10
7139,5
7140,1
7141,1
7142,-1
7143,-1
7144,-2
7145,0
7148,1
7149,0
7150,2
7151,2
7152,0
7153,0
7154,8
7155,4
7156,-1
7157,1
7158,2
7159,6
7160,-4
7162,1
7163,2
7164,0
7165,1
7166,5
7167,4
7168,0
7170,0
7172,5
7173,-4
7174,-4
7175,1
7176,-1
7177,1
7178,2
7179,-2
7180,4
7182,-1
7183,1
7184,1
7185,1
7186,-1
7187,1
7188,-4
7189,2
7190,1
7191,0
7192,-1
7193,0
7195,0
7196,1
7197,1
7198,5
7199,4
7200,-2
7201,1
7202,1
7203,2
7204,2
7206,0
7207,2
7208,5
7209,-4
7210,7
7211,2
7212,2
7213,2
7214,-5
7215,0
7216,7
7217,0
7218,1
7219,0
7220,2
7221,1
7222,2
7223,4
7224,4
7226,4
7227,3
7228,4
7229,0
7231,2
7232,4
7233,1
7234,1
7235,1
7236,4
7237,4
7238,4
7239,2
7240,2
7241,4
7242,4
7243,1
7244,1
7245,2
7246,2
7247,-1
7248,-7
7249,0
7250,1
7251,2
7252,2
7253,2
7254,1
7256,2
7259,0
7260,-1
7261,4
7263,4
7264,-2
7266,-3
7267,1
7268,3
7269,0
7270,-5
7271,1
7272,0
7273,1
7274,5
7275,3
7276,1
7279,0
7280,0
7281,-5
7282,0
7283,2
7284,-2
7285,4
7288,1
7289,3
7290,0
7291,0
7292,2
7293,3
7294,2
7295,0
7296,-1
7297,-5
7298,4
7299,-1
7301,0
7302,1
7303,-1
7304,-8
7305,3
7306,-3
7307,0
7308,6
7309,1
7311,2
7312,2
7314,1
7315,1
7316,4
7317,2
7318,3
7320,0
7321,1
7322,1
7323,0
7324,1
7325,2
7326,-4
7327,2
7328,2
7330,-1
7331,2
7332,-1
7333,1
7334,2
7335,0
7336,-1
7337,-1
7338,2
7339,2
7340,1
7341,-1
7343,-1
7344,3
7346,-2
7347,2
7348,-3
7349,2
7350,0
7351,4
7352,0
7353,2
7354,2
7355,4
7356,0
7357,2
7358,6
7359,7
7360,4
7361,-2
7362,2
7363,1
7364,2
7365,0
7366,2
7367,2
7368,7
7369,0
7370,1
7371,1
7372,5
7373,1
7375,0
7376,4
7377,-2
7378,0
7379,0
7380,0
7382,0
7384,5
7385,-1
7386,5
7387,3
7388,1
7389,3
7390,8
7391,2
7392,6
7393,0
7394,1
7396,0
7397,0
7398,4
7399,-1
7400,5
7401,2
7402,-1
7403,3
7404,3
7405,-1
7406,-2
7409,5
7410,0
7412,3
7413,-1
7414,-1
7416,3
7417,1
7418,2
7419,0
7420,4
7421,4
7422,2
7423,3
7424,-1
7425,1
7426,-1
7428,0
7429,4
7430,0
7431,4
7432,6
7433,3
7434,1
7435,2
7436,2
7437,4
7438,3
7439,2
7440,6
7441,2
7442,4
7443,3
7444,-1
7445,3
7446,1
7447,-2
7448,-3
7449,2
7450,0
7451,0
7452,4
7453,1
7454,4
7455,-1
7457,4
7459,4
7460,4
7461,-1
7462,4
7463,6
7464,2
7466,1
7467,4
7468,1
7469,-3
7470,-1
7471,4
7472,4
7473,1
7474,1
7476,1
7477,4
7478,-1
7479,0
7480,1
7481,0
7486,1
7488,2
7489,2
7490,-2
7491,2
7492,-1
7493,-3
7494,4
7496,1
7498,0
7499,2
7500,4
7501,0
7502,0
7503,-1
7504,1
7506,1
7507,2
7508,0
7510,-1
7511,0
7512,2
7514,4
7517,-1
7518,0
7519,-1
7520,0
7521,0
7522,-4
7523,1
7524,-2
7525,2
7526,2
7527,2
7528,0
7530,1
7531,3
7532,-4
7533,5
7534,1
7535,2
7536,0
7537,2
7538,1
7539,0
7540,5
7541,-4
7542,-3
7543,1
7544,0
7545,1
7546,1
7547,4
7548,-1
7549,2
7552,1
7553,6
7555,0
7556,3
7557,1
7558,-2
7559,1
7560,-1
7561,1
7563,-1
7564,0
7565,1
7566,2
7567,0
7568,2
7569,5
7570,-1
7571,1
7572,2
7573,2
7574,2
7575,1
7576,-2
7577,2
7579,5
7580,1
7581,2
7582,2
7583,2
7584,-3
7585,2
7586,2
7588,6
7589,2
7590,1
7591,4
7592,2
7593,-1
7594,1
7595,0
7596,3
7597,0
7598,2
7600,3
7601,0
7603,2
7604,0
7605,2
7606,0
7607,2
7608,2
7609,-1
7610,1
7611,2
7613,1
7614,1
7615,2
7616,2
7617,2
7618,1
7619,0
7620,-3
7621,1
7622,0
7623,2
7624,1
7625,-1
7626,2
7627,2
7628,2
7629,0
7631,2
7632,2
7633,2
7634,2
7635,0
7636,2
7637,1
7638,1
7639,1
7640,1
7641,-2
7644,1
7645,1
7646,0
7648,3
7649,9
7650,2
7651,1
7652,4
7653,2
7654,2
7655,0
7656,2
7657,2
7658,1
7659,2
7660,0
7661,0
7662,2
7663,2
7664,2
7665,-4
7666,2
7668,2
7669,2
7670,3
7671,0
7672,2
7673,3
7675,3
7676,2
7677,1
7678,0
7679,1
7680,2
7682,1
7683,0
7684,1
7685,2
7686,0
7687,1
7688,2
7689,2
7690,2
7691,4
7692,0
7693,1
7694,2
7695,-1
7696,-5
7697,2
7698,2
7700,2
7701,2
7702,2
7703,1
7705,0
7706,1
7707,0
7709,1
7710,2
7711,1
7712,2
7713,1
7714,-3
7715,0
7716,1
7717,2
7718,0
7719,1
7720,0
7721,0
7722,2
7724,3
7725,1
7726,6
7727,-1
7728,3
7729,1
7730,-2
7731,2
7732,-1
7733,3
7734,-4
7735,6
7736,2
7737,4
7739,2
7740,1
7741,1
7742,2
7743,2
7744,0
7745,0
7746,2
7747,1
7748,3
7749,2
7750,-1
7751,2
7752,2
7753,-1
7754,1
7757,2
7758,-3
7760,1
7761,0
7762,1
7763,1
7765,1
7766,0
7767,3
7768,2
7770,0
7772,6
7773,1
7774,4
7775,1
7776,0
7777,2
7778,6
7779,2
7780,2
7781,-1
7782,4
7783,0
7784,8
7785,-2
7786,4
7787,5
7788,-4
7789,1
7790,1
7791,3
7792,3
7793,2
7794,-1
7795,1
7797,6
7798,-2
7799,0
7800,2
7801,3
7802,1
7803,3
7804,1
7805,1
7806,0
7807,-2
7808,-1
7809,1
7810,2
7811,1
7812,1
7813,1
7815,0
7816,4
7817,2
7818,1
7819,2
7822,5
7823,2
7824,0
7825,-1
7826,1
7827,-2
7828,-4
7829,0
7830,2
7831,0
7832,0
7833,-1
7834,-4
7835,0
7836,0
7837,4
7838,2
7839,1
7841,2
7844,1
7845,0
7846,1
7847,0
7848,1
7849,3
7850,2
7851,4
7853,1
7854,2
7856,7
7857,6
7859,0
7860,2
7861,-5
7862,1
7863,1
7864,1
7865,4
7866,5
7867,3
7869,-3
7870,1
7872,1
7873,3
7874,-4
7875,0
7876,3
7877,3
7878,-2
7879,0
7880,2
7881,2
7882,0
7883,0
7885,1
7886,-3
7887,1
7888,1
7889,-4
7890,-1
7891,3
7892,-1
7893,2
7894,1
7895,3
7896,0
7897,0
7898,2
7899,0
7900,-1
7901,1
7902,-1
7903,1
7904,1
7905,1
7906,1
7907,3
7908,1
7909,2
7910,0
7911,1
7912,-1
7914,0
7916,6
7917,1
7918,-1
7920,1
7921,3
7922,4
7924,1
7925,4
7926,1
7927,2
7928,8
7930,4
7931,4
7932,-1
7933,4
7934,-1
7935,1
7936,0
7937,-1
7938,0
7939,2
7940,2
7941,3
7942,1
7946,-1
7948,4
7949,4
7950,-1
7951,1
7952,4
7953,0
7954,0
7955,1
7956,1
7957,2
7958,2
7960,4
7961,4
7962,3
7963,-1
7964,1
7965,-1
7966,0
7967,3
7968,0
7969,2
7970,1
7971,3
7972,7
7974,4
7975,-1
7976,4
7977,2
7978,1
7979,4
7980,1
7981,3
7982,1
7983,0
7984,0
7985,0
7986,-1
7987,1
7988,1
7990,3
7991,-1
7993,4
7995,0
7996,0
7997,1
7998,0
7999,7
8000,2
8002,-2
8003,2
8004,0
8005,-4
8006,1
8007,1
8008,3
8009,0
8011,5
8012,-1
8013,4
8015,1
8016,-1
8017,-1
8018,1
8019,1
8021,2
8022,1
8023,1
8024,2
8025,-3
8026,4
8027,3
8030,2
8031,-1
8033,1
8034,4
8035,0
8036,1
8037,1
8038,0
8039,1
8040,3
8041,0
8042,-1
8043,1
8044,0
8045,1
8047,0
8049,3
8050,1
8051,1
8053,2
8054,-2
8055,0
8056,2
8057,-6
8058,0
8059,0
8060,0
8061,-1
8062,2
8063,-1
8064,0
8066,0
8067,4
8068,0
8069,0
8070,-1
8071,3
8072,5
8073,3
8075,1
8076,-2
8077,0
8078,2
8079,-1
8080,1
8081,-4
8083,2
8085,0
8087,-2
8088,-1
8090,2
8091,2
8092,0
8093,2
8094,-1
8095,1
8096,3
8098,1
8101,-1
8102,0
8103,0
8104,2
8106,0
8107,0
8108,1
8109,0
8110,-7
8111,2
8112,1
8113,-1
8114,2
8118,1
8119,1
8120,2
8121,0
8122,2
8124,0
8125,2
8126,3
8127,0
8128,1
8129,1
8130,3
8131,1
8132,0
8134,1
8135,0
8137,2
8138,-2
8141,-1
8144,3
8145,2
8146,-2
8147,1
8148,0
8149,0
8150,1
8151,-6
8152,-2
8156,2
8157,-1
8158,0
8159,0
8162,-2
8163,-1
8164,0
8165,0
8166,0
8167,2
8168,0
8169,0
8170,-9
8171,0
8172,0
8173,2
8176,3
8177,3
8178,0
8179,0
8180,0
8181,-1
8183,2
8184,-1
8185,0
8186,-2
8187,-3
8189,1
8190,1
8191,-2
8192,0
8193,4
8194,1
8195,1
8196,1
8197,0
8199,2
8200,1
8201,-3
8203,1
8204,3
8205,2
8206,2
8207,0
8208,2
8209,1
8210,2
8211,0
8212,2
8213,1
8214,-2
8215,0
8216,3
8217,0
8218,0
8219,2
8220,-3
8221,-2
8222,-1
8223,-1
8224,4
8225,-2
8226,1
8227,-1
8228,3
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,-3
8237,1
8239,3
8240,1
8242,1
8243,-2
8244,-4
8245,5
8246,0
8247,0
8248,-2
8249,3
8250,4
8251,3
8252,1
8253,-1
8254,0
8255,3
8257,3
8258,0
8260,7
8261,1
8262,1
8263,0
8264,1
8265,3
8266,2
8267,-1
8268,0
8269,3
8270,2
8272,1
8273,0
8274,3
8275,6
8276,3
8277,3
8278,-6
8279,3
8280,0
8281,0
8282,0
8283,0
8284,1
8286,0
8287,0
8288,3
8289,-1
8290,2
8291,3
8292,0
8293,3
8294,0
8295,1
8296,1
8297,3
8298,0
8299,4
8300,1
8301,-1
8302,0
8304,2
8305,2
8306,0
8307,0
8308,0
8309,-3
8312,-1
8313,4
8314,-2
8315,0
8316,-2
8317,0
8320,0
8321,1
8322,3
8323,2
8324,1
8325,-1
8326,1
8328,0
8329,3
8330,-3
8331,3
8332,3
8333,3
8334,-1
8336,1
8337,0
8339,-6
8340,0
8343,0
8344,5
8346,0
8347,1
8348,3
8349,-1
8350,0
8351,3
8352,3
8353,3
8354,3
8355,1
8356,1
8360,1
8361,-1
8362,1
8365,3
8366,2
8367,3
8368,2
8369,1
8370,3
8371,3
8372,3
8373,5
8374,2
8376,-1
8377,1
8378,1
8379,-1
8380,8
8382,1
8383,1
8384,1
8385,1
8386,1
8387,0
8388,2
8389,0
8390,-1
8391,5
8393,1
8395,0
8396,-2
8398,-3
8399,0
8400,1
8401,5
8402,-3
8403,0
8404,2
8405,1
8406,1
8407,6
8408,0
8409,-2
8411,0
8412,-1
8413,0
8414,0
8415,2
8416,3
8417,0
8418,-5
8419,2
8420,0
8421,1
8422,0
8423,1
8426,2
8427,0
8428,0
8429,-1
8431,1
8432,1
8434,3
8435,0
8436,4
8437,-1
8438,0
8439,0
8440,0
8441,3
8442,-3
8443,2
8444,1
8445,1
8447,2
8448,4
8450,-3
8452,5
8453,-1
8455,-5
8457,-1
8458,1
8459,1
8461,-2
8462,0
8463,-2
8465,2
8466,1
8468,0
8470,1
8471,1
8473,12
8475,0
8476,1
8477,4
8478,-2
8479,0
8480,0
8481,3
8482,2
8483,0
8484,-2
8485,1
8487,0
8490,0
8492,-3
8493,1
8494,3
8495,1
8496,2
8497,-3
8498,-5
8499,1
8501,1
8502,2
8503,0
8504,0
8505,1
8506,3
8510,2
8512,-2
8513,-1
8514,1
8515,0
8516,0
8518,0
8521,1
8522,1
8523,-2
8525,-1
8527,2
8529,-1
8530,0
8531,-1
8532,-3
8535,-3
8537,-1
8538,0
8539,-1
8541,1
8542,1
8543,3
8544,-1
8545,0
8546,0
8547,2
8548,1
8549,-1
8550,2
8551,-1
8552,0
8553,2
8554,3
8555,7
8556,2
8557,-2
8558,1
8559,1
8560,-1
8561,-1
8562,0
8563,2
8564,1
8565,0
8567,0
8568,4
8569,0
8570,-3
8572,0
8573,0
8574,7
8575,0
8576,1
8577,9
8578,2
8580,2
8581,-2
8582,0
8583,1
8584,1
8585,3
8586,1
8587,-2
8588,0
8589,0
8590,0
8591,1
8592,1
8593,-1
8594,1
8595,1
8596,2
8597,0
8601,0
8602,2
8603,0
8604,0
8605,2
8606,0
8607,0
8608,1
8609,0
8610,1
8611,2
8612,1
8613,0
8614,2
8615,-1
8616,7
8618,2
8619,1
8620,0
8621,1
8622,0
8623,1
8624,-6
8625,-2
8626,0
8627,1
8628,2
8629,1
8630,1
8631,0
8632,1
8633,1
8634,0
8635,2
8636,1
8637,1
8638,2
8639,1
8640,1
8641,1
8642,1
8643,1
8644,-4
8645,1
8646,1
8647,2
8648,2
8649,1
8650,9
8651,-2
8652,1
8654,2
8655,0
8657,2
8658,-1
8659,1
8661,0
8662,1
8663,0
8664,1
8665,3
8666,3
8667,3
8668,2
8669,2
8670,1
8671,1
8673,-1
8674,1
8675,8
8676,4
8677,0
8678,0
8679,0
8680,1
8682,-7
8683,1
8684,2
8685,4
8686,1
8687,2
8688,1
8689,1
8690,2
8691,-4
8692,2
8693,2
8695,0
8696,1
8697,0
8698,1
8699,2
8700,1
8701,1
8702,0
8703,0
8704,-2
8706,3
8707,-1
8708,1
8709,2
8711,-2
8712,1
8714,2
8715,1
8716,2
8717,0
8718,-4
8719,2
8720,0
8721,1
8722,2
8723,0
8724,3
8725,3
8726,3
8727,1
8729,1
8730,1
8731,2
8732,1
8733,0
8735,1
8736,2
8738,0
8739,3
8740,2
8742,2
8743,1
8744,3
8746,2
8747,0
8748,1
8750,2
8751,1
8753,1
8754,-3
8755,0
8756,4
8757,0
8758,-1
8759,1
8761,3
8762,4
8763,1
8764,3
8765,0
8766,1
8768,1
8769,2
8770,1
8771,2
8773,1
8774,2
8775,1
8776,2
8777,2
8778,1
8779,-2
8780,1
8781,5
8782,0
8783,0
8784,0
8785,-2
8786,0
8787,-2
8788,1
8789,2
8790,1
8791,0
8792,0
8793,2
8794,2
8795,5
8796,1
8797,16
8802,2
8803,-2
8804,-4
8805,0
8807,0
8808,2
8809,4
8810,1
8811,0
8812,0
8813,0
8814,3
8815,0
8816,0
8817,0
8818,-1
8819,0
8820,3
8821,0
8822,1
8823,-1
8826,3
8827,1
8828,-3
8829,-1
8830,0
8831,2
8833,0
8834,3
8835,5
8836,1
8838,-1
8839,0
8840,-2
8841,11
8842,-2
8843,2
8844,4
8845,0
8846,-1
8848,3
8849,1
8850,0
8851,1
8852,0
8853,0
8854,1
8855,-1
8856,3
8857,1
8858,4
8859,0
8860,5
8861,0
8862,2
8864,0
8865,-2
8867,2
8868,1
8870,4
8871,1
8872,3
8873,1
8874,0
8875,2
8876,2
8877,2
8878,3
8879,3
8880,4
8881,-1
8882,0
8883,-1
8884,0
8885,0
8886,-1
8887,1
8889,1
8890,4
8891,0
8892,0
8893,2
8894,-1
8895,0
8896,1
8897,-3
8898,2
8899,6
8900,3
8901,3
8902,-1
8903,0
8904,-1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,-4
8912,2
8913,2
8914,4
8915,4
8916,-1
8917,4
8919,1
8920,2
8921,-3
8922,1
8923,0
8924,11
8925,0
8926,0
8929,3
8931,-3
8932,0
8933,-1
8934,2
8935,-1
8937,1
8938,4
8939,-3
8941,1
8942,-4
8943,4
8944,-1
8945,-5
8947,-2
8949,2
8950,0
8951,0
8952,0
8953,0
8954,4
8956,1
8957,2
8958,-1
8959,0
8960,0
8961,1
8964,1
8965,-1
8966,0
8968,0
8969,2
8970,3
8971,-2
8972,-1
8973,0
8974,-1
8975,4
8976,1
8977,1
8979,3
8980,0
8982,0
8983,4
8984,1
8986,0
8988,-1
8989,0
8990,2
8991,-3
8994,-2
8995,1
8996,1
8997,0
8998,4
8999,2
9000,2
9001,3
9002,1
9003,0
9004,-1
9005,2
9006,3
9007,1
9009,-3
9010,11
9011,5
9012,2
9013,1
9014,0
9016,3
9017,1
9018,4
9019,4
9020,-2
9024,0
9026,6
9027,0
9028,0
9029,1
9030,-8
9031,0
9032,1
9033,-1
9034,-1
9035,-1
9036,1
9037,0
9038,0
9039,2
9040,0
9041,0
9043,-3
9044,0
9046,4
9047,-1
9048,3
9049,2
9050,0
9051,-1
9052,-1
9053,-7
9054,11
9055,2
9056,0
9057,2
9058,-1
9059,0
9060,0
9061,0
9062,2
9063,0
9064,0
9065,1
9066,5
9067,2
9068,5
9069,0
9070,3
9072,2
9073,0
9074,8
9075,0
9076,-1
9077,-1
9078,1
9079,0
9080,1
9083,1
9084,4
9085,3
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,-2
9095,2
9096,-3
9097,3
9098,-4
9099,1
9100,4
9101,1
9103,-2
9104,1
9105,0
9107,1
9108,1
9109,3
9110,2
9111,-2
9112,6
9113,3
9115,-3
9116,1
9118,1
9120,-1
9121,2
9122,0
9123,1
9124,0
9126,2
9127,0
9128,3
9129,1
9130,3
9131,3
9132,3
9133,2
9134,-3
9135,1
9137,3
9138,1
9139,1
9140,2
9141,-4
9142,0
9143,1
9144,-2
9145,1
9146,4
9147,4
9148,3
9149,0
9150,1
9151,0
9152,2
9153,1
9154,0
9155,0
9156,0
9157,0
9158,-1
9159,0
9160,0
9161,7
9162,0
9163,0
9164,3
9165,0
9166,0
9167,-1
9168,0
9169,0
9170,-3
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,2
9179,2
9181,0
9182,2
9183,4
9184,0
9185,0
9186,7
9188,0
9189,-1
9190,1
9191,2
9192,5
9193,0
9194,-2
9195,7
9196,1
9197,1
9198,2
9199,2
9200,0
9202,-3
9203,-2
9204,-1
9205,0
9206,0
9207,3
9208,-1
9209,1
9210,5
9211,-3
9213,0
9214,0
9215,1
9217,1
9218,0
9219,-1
9220,2
9221,2
9222,-1
9223,1
9224,3
9225,6
9226,0
9227,-1
9228,0
9229,0
9230,8
9231,-1
9232,4
9233,2
9235,-1
9236,0
9237,-2
9238,1
9239,-3
9240,0
9241,3
9242,-2
9243,-4
9244,0
9245,1
9246,3
9247,-2
9248,0
9249,1
9250,1
9251,4
9252,2
9253,0
9254,0
9256,2
9257,0
9258,1
9259,0
9260,-1
9261,0
9262,1
9263,2
9264,-4
9265,2
9266,0
9267,0
9268,1
9269,2
9271,-2
9272,1
9273,0
9274,3
9275,3
9276,-1
9277,2
9278,-1
9279,0
9280,0
9281,2
9282,0
9283,2
9284,3
9285,0
9286,-1
9287,-2
9288,0
9289,-1
9290,2
9291,1
9292,2
9293,0
9294,-3
9295,1
9296,-1
9297,0
9298,1
9299,3
9300,3
9301,0
9302,2
9304,1
9305,0
9306,3
9307,2
9310,-3
9311,-1
9312,-7
9313,0
9315,4
9316,0
9317,2
9318,3
9320,-3
9321,1
9322,-3
9323,1
9324,0
9325,1
9326,-3
9327,0
9328,2
9329,2
9330,5
9331,-2
9332,-2
9333,0
9334,-4
9335,0
